"","V4","total"
"647","@blvckcurrency",27817
"648","@cloverlm",27817
"649","@taylorinchief",27814
"650","@pongnawat",27739
"651","@serenaxm",27710
"652","@Philzadamz",27701
"653","@baejennism",27610
"654","@belldelagua",27579
"655","@nisipisa",27556
"656","@zenjournalist",27502
"657","@poshgracie",27489
"658","@blobyblo",27457
"659","@liya8th",27453
"660","@melindaperle",27354
"661","@iamajak",27352
"662","@biggeasy123",27286
"663","@autismdrmom",27257
"664","@istyleireland",27254
"665","@bfriedmandc",27197
"666","@BNODesk",27144
"667","@JustSumGuy176",27137
"668","@SkyNews",27113
"669","@AfterOrc",27107
"670","@yarotrof",27088
"671","@peterbakernyt",27023
"672","@caithuls",27007
"673","@AprilDRyan",26996
"674","@senkamalaharris",26953
"675","@alicewilder",26829
"676","@Mellazimen",26824
"677","@ItsRitz",26812
"678","@cartier2gs",26807
"679","@kneeyockartee",26798
"680","@rudybetrayed",26729
"681","@domycw",26719
"682","@leahgreenb",26657
"683","@pnvich",26656
"684","@pasteldotz",26626
"685","@zalifahms",26551
"686","@emchirinoo",26497
"687","@JRehling",26488
"688","@giyourdad",26411
"689","@iamchocom",26409
"690","@jobreauxx",26378
"691","@ashishkjha",26330
"692","@escribinista",26323
"693","@ann4castro",26275
"694","@torinickswho",26275
"695","@ceraliza",26271
"696","@lookitstaylorrr",26234
"697","@galeforcerob",26148
"698","@JEONSGOODE",26136
"699","@aziedee",26135
"700","@teeniibiomic",26115
"701","@drbriansteixner",26107
"702","@wherewomenbloom",26072
"703","@GlblCtzn",26064
"704","@allisonpearson",26004
"705","@jameshamblin",25935
"706","@fayebitchin",25926
"707","@imageswift13",25921
"708","@yinyangashh",25872
"709","@blooddonorsin",25868
"710","@hallebailey",25856
"711","@noliewithbtc",25798
"712","@msjunediane",25796
"713","@hackblackburn",25783
"714","@ivybaby",25720
"715","@nnnancccy",25703
"716","@baladee8",25690
"717","@mlizza",25687
"718","@RespectableLaw",25684
"719","@tweetatok",25604
"720","@allisonlcarter",25575
"721","@thedemonicalien",25572
"722","@vitariesocks",25543
"723","@supramantrax",25408
"724","@parismills",25403
"725","@yerrrone",25344
"726","@DWUhlfelderLaw",25236
"727","@starbuckonly",25232
"728","@katpapajohns",25211
"729","@catcontentonly",25168
"730","@MichaelCoudrey",25110
"731","@highmynameisrae",25103
"732","@ongaddict",25068
"733","@DanielLewis3",25060
"734","@robinwannabefly",25057
"735","@terryjtucker",25031
"736","@vhopehug",24992
"737","@miyaohyeah",24972
"738","@dadetrading",24964
"739","@cretinaofc",24914
"740","@nkhaosod",24898
"741","@WhiteHouse",24885
"742","@sonusood",24883
"743","@calgif",24875
"744","@ChicagoTraderrr",24859
"745","@impatientourist",24856
"746","@randpaul",24812
"747","@jandirafeghali",24770
"748","@idriselba",24752
"749","@cariegend",24734
"750","@andrewyang",24572
"751","@puffiya",24554
"752","@maggienyt",24542
"753","@theblondern",24542
"754","@samdylanfinch",24521
"755","@Goodable",24508
"756","@vitoriamad",24436
"757","@beenherde",24411
"758","@govlarryhogan",24346
"759","@sayangbolekok",24341
"760","@vonanneli",24299
"761","@grasonjant",24248
"762","@paulogustavo31",24159
"763","@geoliveiraa2",24069
"764","@nobodybutme32",24045
"765","@realphoebe",24035
"766","@waooqeshij",24028
"767","@customizemekey",23948
"768","@sitisab",23927
"769","@nonggoblinbride",23865
"770","@heylizardleigh",23833
"771","@sensherrodbrown",23799
"772","@kaofang",23790
"773","@RealMattHousley",23768
"774","@vinguptamd",23730
"775","@doctarm",23722
"776","@Mediavenir",23709
"777","@cuscuzete",23664
"778","@tburages",23653
"779","@nikkifried",23645
"780","@diorslxt",23630
"781","@patheneuro",23587
"782","@sleeplessbkk",23567
"783","@myogiadityanath",23507
"784","@itsnella",23503
"785","@austincantdrive",23476
"786","@AnimeVibxs",23468
"787","@stephenking",23440
"788","@lakeeater",23424
"789","@catturd2",23421
"790","@goodposting",23413
"791","@typicalfeminist",23403
"792","@twitter",23381
"793","@jones",23356
"794","@liampayne",23285
"795","@jonfavs",23249
"796","@ktchkrnt",23236
"797","@abiidm786",23233
"798","@yelsew",23210
"799","@puspaswarna",23202
"800","@beyerstein",23167
"801","@thesundaytimes",23158
"802","@juinesoleil",23154
"803","@notdearjohn",23119
"804","@jimmyfucker",23082
"805","@livingin505",23052
"806","@BillGates",22960
"807","@ChennaiIPL",22960
"808","@GOPChairwoman",22914
"809","@zepotts",22893
"810","@JustinB84741875",22853
"811","@justiceaudre",22828
"812","@peoplescourt79",22788
"813","@leelecarvalho",22734
"814","@jayskuttt",22728
"815","@artisticatty",22723
"816","@theanuragtyagi",22669
"817","@rapporteurun",22620
"818","@nadiasani",22601
"819","@imbreadanae",22589
"820","@janigee",22552
"821","@btsarmy2018x",22537
"822","@juniorbachchan",22495
"823","@ezewriter",22481
"824","@goawaywithjae",22446
"825","@veasarachfwp",22414
"826","@bombaclartt",22402
"827","@23jpeg",22385
"828","@mhaneemp",22346
"829","@bussey23",22333
"830","@cindasmommy",22314
"831","@advocatealakh",22241
"832","@AK3YN",22195
"833","@tomaskenn",22099
"834","@themightymux",22075
"835","@BalkanBlood",22020
"836","@ric3townfinest",21985
"837","@mhorritz",21945
"838","@motulo",21883
"839","@deebreezy415",21865
"840","@RonallChersan",21863
"841","@santiagorichar",21826
"842","@comunistabaiano",21776
"843","@taufiqhanafi91",21696
"844","@teddyredder",21665
"845","@ebsirivimon",21585
"846","@nerdybyptw",21584
"847","@LizCheney",21547
"848","@nathanheller",21528
"849","@WHOWPRO",21526
"850","@aminsyafee",21513
"851","@valkats",21475
"852","@robreiner",21430
"853","@hrisshg",21393
"854","@cleavonmd",21340
"855","@lauramiers",21243
"856","@navyoo",21243
"857","@domdotty",21217
"858","@siriyonce",21208
"859","@georgetakei",21205
"860","@saijaii",21186
"861","@DrJCoftheDC",21050
"862","@benshapiro",21042
"863","@mikepompeo",20992
"864","@MissGinaDarling",20972
"865","@govridge",20923
"866","@VP",20867
"867","@robertogarrdner",20842
"868","@yein654",20841
"869","@kicchasudeep",20828
"870","@isicalynn",20783
"871","@universalsoftw2",20721
"872","@phntmgeek",20676
"873","@DavidDTSS",20645
"874","@CheaTaylor",20617
"875","@jennontherocks",20617
"876","@MGRADS",20603
"877","@igbuducj",20563
"878","@deadlioness",20547
"879","@ohkayx33",20531
"880","@nowthisnews",20516
"881","@quintabrunson",20370
"882","@thisisnongshiba",20340
"883","@ohhitsleek",20338
"884","@rupertpearse",20257
"885","@sultanoftired",20179
"886","@senschumer",20118
"887","@afrkml",20114
"888","@champaaaaaa",20110
"889","@myhandsratede",20084
"890","@gautiverse",20069
"891","@yangita",20019
"892","@wanderwaii",19998
"893","@msshanitarenee",19963
"894","@quintel",19956
"895","@boobsradley",19926
"896","@ajbuu",19896
"897","@plodaek",19890
"898","@oxamafc",19817
"899","@l2wzai",19805
"900","@manueb98",19780
"901","@pinksiripipat",19708
"902","@weareoneexo",19611
"903","@sdenta",19605
"904","@wolfblitzer",19558
"905","@auustr",19555
"906","@wisemanlhs",19455
"907","@rsgat",19422
"908","@th3mb0fication",19419
"909","@lilmaddest",19397
"910","@trisukol",19395
"911","@packsurvival",19384
"912","@analauramendes",19315
"913","@laventana",19290
"914","@thethurgood",19236
"915","@benvyle",19214
"916","@jonnysun",19213
"917","@simplydivine22",19172
"918","@antonioguterres",19120
"919","@nanaths",19118
"920","@stephenmangan",19099
"921","@compactm1ni",19093
"922","@ggrbty",19060
"923","@jaybumaom",18969
"924","@nnnatene",18939
"925","@itsnickfam",18925
"926","@bussarinpptv",18910
"927","@GirlNamedMarley",18842
"928","@sebbyvi",18795
"929","@itstarekali",18751
"930","@thetonymorrison",18750
"931","@tundeolaniran",18750
"932","@realDonaldTrumps",18721
"933","@sldussan",18701
"934","@ivettepataki",18668
"935","@lisiniove",18665
"936","@lilcec1",18624
"937","@kemz1",18573
"938","@maetubtimgrob",18573
"939","@aeshlynn",18563
"940","@malpraxis",18562
"941","@convictedloner",18487
"942","@kassieepstein",18471
"943","@fitrianizarAH",18468
"944","@lillihopkins",18463
"945","@amubeenpath",18425
"946","@crockettforreal",18425
"947","@modnoii",18412
"948","@ddale8",18387
"949","@madmax68176958",18356
"950","@mrconsiderate",18333
"951","@sherryppt",18330
"952","@yakkinrotee",18298
"953","@lizzard1278",18297
"954","@anafcastela",18266
"955","@GoughCJ",18195
"956","@teeronnn",18194
"957","@jadegemrobin",18116
"958","@joycewhitevance",18101
"959","@iarnevilo",18026
"960","@ijbrunissima",17994
"961","@bt21",17938
"962","@olarvia",17899
"963","@petitpor",17887
"964","@ahrielnari",17862
"965","@arianagrande",17854
"966","@meganaronson",17835
"967","@Ndrews1162011",17816
"968","@OliverBecquart",17815
"969","@volunteermedth",17708
"970","@ajvictorymd",17686
"971","@byarena",17571
"972","@chknuggetz",17519
"973","@ADBoyntonII",17506
"974","@unyankobtrd",17475
"975","@maryltrump",17360
"976","@SJPeace",17344
"977","@HaddadFernando",17278
"978","@verellie",17242
"979","@koocalvins",17215
"980","@ReicherStephen",17195
"981","@joannamont",17181
"982","@italianperthai",17152
"983","@fordnation",17142
"984","@mohaminmed",17137
"985","@meesterleesir",17126
"986","@realericcarmen",17117
"987","@woonzen39",17117
"988","@thaipbs",17091
"989","@sabrinaamorenoo",17090
"990","@ullissima",17074
"991","@mariamainmo",17060
"992","@tzbmix",17059
"993","@juptrcalls",17058
"994","@mrmessenger",17049
"995","@BrianSimsPA",16991
"996","@JulianEpp",16973
"997","@CDCgov",16970
"998","@udawat",16964
"999","@tompelissero",16802
"1000","@gmmtv",16797
"1001","@luchaalmada",16783
"1002","@guinapolitano",16779
"1003","@prialcantara",16775
"1004","@hshaban",16759
"1005","@lilystgermain",16627
"1006","@epikhigz",16620
"1007","@SpeakerPelosi",16612
"1008","@cutimakan",16531
"1009","@jaketapper",16509
"1010","@jamiewithorne",16482
"1011","@mononcecouerant",16405
"1012","@cookyris",16388
"1013","@literelly",16344
"1014","@jakelobin",16321
"1015","@thaidansker",16308
"1016","@profmakehappy",16286
"1017","@ibaillanos",16282
"1018","@asyrafrusni94",16278
"1019","@MrGee54",16252
"1020","@KyarraIman",16228
"1021","@tonyferraro7",16165
"1022","@barvbarbis",16120
"1023","@chrismilburnnps",16085
"1024","@hinztamara",16079
"1025","@steveschmidtses",16079
"1026","@theauguststar",16047
"1027","@nepswirldabeard",16014
"1028","@MoSpruill",16013
"1029","@andrebrandt",15966
"1030","@GregAbbottTX",15930
"1031","@camieecamm",15809
"1032","@showmetheyamz",15805
"1033","@UNICEF",15794
"1034","@talkmaster",15786
"1035","@FaheemYounus",15715
"1036","@ioryhamon",15707
"1037","@heccctor11",15669
"1038","@moisturizednerd",15557
"1039","@mtgreenee",15553
"1040","@knoppryan",15495
"1041","@justintrudeau",15493
"1042","@omega3plus11",15486
"1043","@thecathooman",15480
"1044","@jasonhickel",15430
"1045","@CasualPS",15424
"1046","@elykreimendahl",15408
"1047","@mmithplease",15375
"1048","@neiladel",15370
"1049","@NicolaSturgeon",15335
"1050","@jaowrites",15304
"1051","@imvkohli",15233
"1052","@treasuremembers",15163
"1053","@redzuannewsmpb",15147
"1054","@tribelaw",15076
"1055","@suriyaoffl",15074
"1056","@rekhaberry",15028
"1057","@waniardy",15017
"1058","@mintynkks",14996
"1059","@chrissydee",14990
"1060","@mrsantruay",14935
"1061","@bocxtop",14826
"1062","@reyydrew",14824
"1063","@facuortyz",14802
"1064","@DrDenaGrayson",14798
"1065","@arvindkejriwal",14793
"1066","@ejln",14792
"1067","@nazrih",14663
"1068","@crberginmd",14504
"1069","@dykejones69",14431
"1070","@sendcats",14424
"1071","@Brado84",14412
"1072","@Dystopia992",14402
"1073","@alinao17",14384
"1074","@RyanAFournier",14343
"1075","@4lisaguerrero",14184
"1076","@julifaita",14131
"1077","@tpagon",14123
"1078","@yungskuntebony",14122
"1079","@datukhensem",14099
"1080","@thespicequeen",14089
"1081","@TonsTweetings",14065
"1082","@nygovcuomo",14050
"1083","@davidschneider",14040
"1084","@PugMafia2",14010
"1085","@minjinlee11",13966
"1086","@tapuyatarairiu",13964
"1087","@WesleyLowery",13933
"1088","@thomasvconti",13889
"1089","@poeticj59274248",13886
"1090","@AmberHobbs7",13853
"1091","@hermyrahim",13849
"1092","@aajtak",13838
"1093","@nellythamenace",13827
"1094","@gmariah",13760
"1095","@stevehanke",13731
"1096","@juliaksksks",13657
"1097","@emrhaqim",13615
"1098","@kaitlancollins",13532
"1099","@nedajahanbani",13448
"1100","@MMarieSophie",13443
"1101","@ddzinha99",13408
"1102","@hrmoroz",13400
"1103","@qcupid",13363
"1104","@RepMattGaetz",13311
"1105","@benjvmins",13299
"1106","@thelastjaedi",13276
"1107","@gussooficial",13265
"1108","@spin9",13245
"1109","@501Awani",13221
"1110","@FirstGentleman",13213
"1111","@jordanschachtel",13190
"1112","@drmeowza",13158
"1113","@aqfiazfan",13113
"1114","@bnodesk",13112
"1115","@maxiiszvanz",13105
"1116","@stynalane",13060
"1117","@disxpix",13032
"1118","@repmariasalazar",12994
"1119","@draensaari",12901
"1120","@t3rr3z",12850
"1121","@himantabiswa",12835
"1122","@mohdkhairul",12812
"1123","@RepMaxineWaters",12684
"1124","@sandwichghoul",12626
"1125","@thegentledyke",12554
"1126","@biharstudents",12543
"1127","@bidenfinnegan",12539
"1128","@davidlparsons",12470
"1129","@laprofepaos",12457
"1130","@SherriSantosMSN",12361
"1131","@JoshuaPotash",12348
"1132","@booksfightback",12304
"1133","@lamkanahraf",12281
"1134","@fadedinmylastty",12225
"1135","@rachelkiki",12080
"1136","@nursesheepie",12071
"1137","@dylanthyme",12062
"1138","@rominasandeer",11972
"1139","@CMOyeks",11948
"1140","@nigelfarage",11921
"1141","@scenyor",11882
"1142","@armandhani",11834
"1143","@grosdoriane",11699
"1144","@itsjoebro",11680
"1145","@AfricaFactsZone",11555
"1146","@nextgaara",11555
"1147","@dobbyclub06",11523
"1148","@cixdle",11398
"1149","@pompopai",11372
"1150","@bioleticia",11291
"1151","@sofiiherrera",11290
"1152","@DrDzul",11284
"1153","@ashakiiii",11281
"1154","@outiowill",11278
"1155","@chairmanglc",11273
"1156","@yiyieeen",11266
"1157","@i27ss",11241
"1158","@bnonews",11194
"1159","@MyFavsTrash",11009
"1160","@senronjohnson",10894
"1161","@travisakers",10763
"1162","@willtbh",10746
"1163","@helpmeimskek",10720
"1164","@ranojpegu",10678
"1165","@ABC",10652
"1166","@drtomfrieden",10631
"1167","@Pogllins",10620
"1168","@shawnsbreathin",10547
"1169","@possiblymadness",10347
"1170","@ijaicool",10346
"1171","@ayoair",10214
"1172","@DearDean22",10192
"1173","@OfficiallyAlly",10177
"1174","@5ecretnumber",10174
"1175","@peepzii",10162
"1176","@takterqyira",10083
"1177","@antoniokeko9",10080
"1178","@thestandardth",10008
"1179","@acaiijawe",9972
"1180","@suthichai",9963
"1181","@BolsonaroSP",9957
"1182","@ieralee",9893
"1183","@ol7nnon",9883
"1184","@anthraxxxx",9876
"1185","@felipeneto",9795
"1186","@tastefullytayy",9651
"1187","@nongbuahup",9639
"1188","@NCStinn",9583
"1189","@goodmiad",9529
"1190","@jonijonijoni",9519
"1191","@YouTube",9474
"1192","@sudarush",9428
"1193","@betsyrodriguez",9397
"1194","@NicholsUprising",9362
"1195","@KHJEsq",9332
"1196","@samanthariggs",9298
"1197","@fAiDaRaveE",9213
"1198","@Imamofpeace",9181
"1199","@dglo4me",9131
"1200","@SecPompeo",9121
"1201","@gladysb",9068
"1202","@beautymilk",9006
"1203","@PanamaRedin215",8985
"1204","@globaltimesnews",8932
"1205","@syazwanismd",8919
"1206","@LBGEEVEE",8737
"1207","@topazine",8686
"1208","@WSJ",8677
"1209","@AhlulQohwah",8671
"1210","@ChinaDaily",8641
"1211","@TheWorldIsY",8533
"1212","@hels",8474
"1213","@reuters",8396
"1214","@tanawatofficial",8336
"1215","@boom13003",8270
"1216","@MoHFWINDIA",8040
"1217","@TrumpWarRoom",7942
"1218","@KarluskaP",7808
"1219","@martineekag",7760
"1220","@CorneliaLG",7741
"1221","@PrinceHAK33M",7676
"1222","@CNNIndonesia",7610
"1223","@SJimons",7540
"1224","@susyrug",7539
"1225","@DrPaulGosar",7526
"1226","@paulettasofia",7526
"1227","@ronkelawal",7512
"1228","@moodyknowsnada",7506
"1229","@popplioikawa",7285
"1230","@eljorrgguod",7249
"1231","@fabiofaria",7193
"1232","@Nazeefah",7126
"1233","@KemluRI",7120
"1234","@prismnolight",7110
"1235","@bease11",7094
"1236","@janyanis",7067
"1237","@business",7055
"1238","@inteldotwav",7033
"1239","@msuppasit",6975
"1240","@DeanHareethhh",6884
"1241","@PDChina",6859
"1242","@HtownBabyG",6735
"1243","@PrisonPlanet",6692
"1244","@ohgeminii",6662
"1245","@ChrisMurphyCT",6555
"1246","@JeromePolin",6506
"1247","@cottoncandaddy",6477
"1248","@TomValletti",6470
"1249","@lachlan",6431
"1250","@WBYeats1865",6403
"1251","@MrVop",6362
"1252","@humangiri",6311
"1253","@bancha333",6300
"1254","@micheljessica",5979
"1255","@tinyunhwa",5934
"1256","@kidmanscill",5884
"1257","@restivogab",5758
"1258","@jdrogers",5698
"1259","@celiasanchezzzz",5690
"1260","@mrspaceman",5606
"1261","@maxbrooksauthor",5555
"1262","@ravaskar",5511
"1263","@Melbrooks",5503
"1264","@jkirk",5442
"1265","@MarwanCendawan",5385
"1266","@ariannalp",5181
"1267","@Nyscalo",5070
"1268","@JordanRowes",4943
"1269","@RomitBMD",4646
"1270","@labisbeticah",4396
"1271","@mysevenwhaliens",4371
"1272","@whcos",4327
"1273","@HyundaiGlobal",4325
"1274","@meaw8588",4265
"1275","@reneeyoxon",4230
"1276","@ConflictsW",4107
"1277","@ANI",3765
"1278","@btsupdatesger",3352
"1279","@HLGatell",3283
"1280","@tagemeiqi",1452
"1281","@FinanzasTime",1430
"1282","@RichardEngel",1427
"1283","@ezracheungtoto",1210
"1284","@StandNewsHK",825
